C:\Users\Dylan\OneDrive\Documentos\GitHub\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\bin\Debug\net8.0\ProyectoG3.Infrastructure.deps.json
C:\Users\Dylan\OneDrive\Documentos\GitHub\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\bin\Debug\net8.0\ProyectoG3.Infrastructure.dll
C:\Users\Dylan\OneDrive\Documentos\GitHub\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\bin\Debug\net8.0\ProyectoG3.Infrastructure.pdb
C:\Users\Dylan\OneDrive\Documentos\GitHub\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\bin\Debug\net8.0\ProyectoG3.Application.dll
C:\Users\Dylan\OneDrive\Documentos\GitHub\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\bin\Debug\net8.0\ProyectoG3.Domain.dll
C:\Users\Dylan\OneDrive\Documentos\GitHub\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\bin\Debug\net8.0\ProyectoG3.Application.pdb
C:\Users\Dylan\OneDrive\Documentos\GitHub\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\bin\Debug\net8.0\ProyectoG3.Domain.pdb
C:\Users\Dylan\OneDrive\Documentos\GitHub\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\obj\Debug\net8.0\ProyectoG3.Infrastructure.csproj.AssemblyReference.cache
C:\Users\Dylan\OneDrive\Documentos\GitHub\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\obj\Debug\net8.0\ProyectoG3.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Dylan\OneDrive\Documentos\GitHub\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\obj\Debug\net8.0\ProyectoG3.Infrastructure.AssemblyInfoInputs.cache
C:\Users\Dylan\OneDrive\Documentos\GitHub\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\obj\Debug\net8.0\ProyectoG3.Infrastructure.AssemblyInfo.cs
C:\Users\Dylan\OneDrive\Documentos\GitHub\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\obj\Debug\net8.0\ProyectoG3.Infrastructure.csproj.CoreCompileInputs.cache
C:\Users\Dylan\OneDrive\Documentos\GitHub\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\obj\Debug\net8.0\ProyectoG3.Infrastructure.sourcelink.json
C:\Users\Dylan\OneDrive\Documentos\GitHub\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\obj\Debug\net8.0\Proyecto.3B50EF7E.Up2Date
C:\Users\Dylan\OneDrive\Documentos\GitHub\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\obj\Debug\net8.0\ProyectoG3.Infrastructure.dll
C:\Users\Dylan\OneDrive\Documentos\GitHub\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\obj\Debug\net8.0\refint\ProyectoG3.Infrastructure.dll
C:\Users\Dylan\OneDrive\Documentos\GitHub\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\obj\Debug\net8.0\ProyectoG3.Infrastructure.pdb
C:\Users\Dylan\OneDrive\Documentos\GitHub\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\obj\Debug\net8.0\ref\ProyectoG3.Infrastructure.dll
C:\Users\Dylan\OneDrive\Documentos\GitHub\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\bin\Debug\net8.0\ProyectoG3.Infrastructure.runtimeconfig.json
C:\Users\Dylan\OneDrive\Documentos\GitHub\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\obj\Debug\net8.0\ProyectoG3.Infrastructure.genruntimeconfig.cache
C:\Users\marie\OneDrive\Documentos\Proyecto progra 1 avance\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\bin\Debug\net8.0\ProyectoG3.Infrastructure.deps.json
C:\Users\marie\OneDrive\Documentos\Proyecto progra 1 avance\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\bin\Debug\net8.0\ProyectoG3.Infrastructure.runtimeconfig.json
C:\Users\marie\OneDrive\Documentos\Proyecto progra 1 avance\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\bin\Debug\net8.0\ProyectoG3.Infrastructure.dll
C:\Users\marie\OneDrive\Documentos\Proyecto progra 1 avance\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\bin\Debug\net8.0\ProyectoG3.Infrastructure.pdb
C:\Users\marie\OneDrive\Documentos\Proyecto progra 1 avance\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\bin\Debug\net8.0\ProyectoG3.Application.dll
C:\Users\marie\OneDrive\Documentos\Proyecto progra 1 avance\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\bin\Debug\net8.0\ProyectoG3.Domain.dll
C:\Users\marie\OneDrive\Documentos\Proyecto progra 1 avance\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\bin\Debug\net8.0\ProyectoG3.Application.pdb
C:\Users\marie\OneDrive\Documentos\Proyecto progra 1 avance\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\bin\Debug\net8.0\ProyectoG3.Domain.pdb
C:\Users\marie\OneDrive\Documentos\Proyecto progra 1 avance\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\obj\Debug\net8.0\ProyectoG3.Infrastructure.csproj.AssemblyReference.cache
C:\Users\marie\OneDrive\Documentos\Proyecto progra 1 avance\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\obj\Debug\net8.0\ProyectoG3.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\marie\OneDrive\Documentos\Proyecto progra 1 avance\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\obj\Debug\net8.0\ProyectoG3.Infrastructure.AssemblyInfoInputs.cache
C:\Users\marie\OneDrive\Documentos\Proyecto progra 1 avance\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\obj\Debug\net8.0\ProyectoG3.Infrastructure.AssemblyInfo.cs
C:\Users\marie\OneDrive\Documentos\Proyecto progra 1 avance\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\obj\Debug\net8.0\ProyectoG3.Infrastructure.csproj.CoreCompileInputs.cache
C:\Users\marie\OneDrive\Documentos\Proyecto progra 1 avance\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\obj\Debug\net8.0\ProyectoG3.Infrastructure.sourcelink.json
C:\Users\marie\OneDrive\Documentos\Proyecto progra 1 avance\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\obj\Debug\net8.0\Proyecto.3B50EF7E.Up2Date
C:\Users\marie\OneDrive\Documentos\Proyecto progra 1 avance\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\obj\Debug\net8.0\ProyectoG3.Infrastructure.dll
C:\Users\marie\OneDrive\Documentos\Proyecto progra 1 avance\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\obj\Debug\net8.0\refint\ProyectoG3.Infrastructure.dll
C:\Users\marie\OneDrive\Documentos\Proyecto progra 1 avance\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\obj\Debug\net8.0\ProyectoG3.Infrastructure.pdb
C:\Users\marie\OneDrive\Documentos\Proyecto progra 1 avance\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\obj\Debug\net8.0\ProyectoG3.Infrastructure.genruntimeconfig.cache
C:\Users\marie\OneDrive\Documentos\Proyecto progra 1 avance\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\obj\Debug\net8.0\ref\ProyectoG3.Infrastructure.dll
<<<<<<< HEAD
C:\Users\ridie\OneDrive\Escritorio\Programacion avanzada\github\Proyecto\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\bin\Debug\net8.0\ProyectoG3.Infrastructure.deps.json
C:\Users\ridie\OneDrive\Escritorio\Programacion avanzada\github\Proyecto\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\bin\Debug\net8.0\ProyectoG3.Infrastructure.runtimeconfig.json
C:\Users\ridie\OneDrive\Escritorio\Programacion avanzada\github\Proyecto\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\bin\Debug\net8.0\ProyectoG3.Infrastructure.dll
C:\Users\ridie\OneDrive\Escritorio\Programacion avanzada\github\Proyecto\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\bin\Debug\net8.0\ProyectoG3.Infrastructure.pdb
C:\Users\ridie\OneDrive\Escritorio\Programacion avanzada\github\Proyecto\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\bin\Debug\net8.0\ProyectoG3.Application.dll
C:\Users\ridie\OneDrive\Escritorio\Programacion avanzada\github\Proyecto\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\bin\Debug\net8.0\ProyectoG3.Domain.dll
C:\Users\ridie\OneDrive\Escritorio\Programacion avanzada\github\Proyecto\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\bin\Debug\net8.0\ProyectoG3.Application.pdb
C:\Users\ridie\OneDrive\Escritorio\Programacion avanzada\github\Proyecto\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\bin\Debug\net8.0\ProyectoG3.Domain.pdb
C:\Users\ridie\OneDrive\Escritorio\Programacion avanzada\github\Proyecto\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\obj\Debug\net8.0\ProyectoG3.Infrastructure.csproj.AssemblyReference.cache
C:\Users\ridie\OneDrive\Escritorio\Programacion avanzada\github\Proyecto\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\obj\Debug\net8.0\ProyectoG3.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ridie\OneDrive\Escritorio\Programacion avanzada\github\Proyecto\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\obj\Debug\net8.0\ProyectoG3.Infrastructure.AssemblyInfoInputs.cache
C:\Users\ridie\OneDrive\Escritorio\Programacion avanzada\github\Proyecto\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\obj\Debug\net8.0\ProyectoG3.Infrastructure.AssemblyInfo.cs
C:\Users\ridie\OneDrive\Escritorio\Programacion avanzada\github\Proyecto\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\obj\Debug\net8.0\ProyectoG3.Infrastructure.csproj.CoreCompileInputs.cache
C:\Users\ridie\OneDrive\Escritorio\Programacion avanzada\github\Proyecto\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\obj\Debug\net8.0\ProyectoG3.Infrastructure.sourcelink.json
C:\Users\ridie\OneDrive\Escritorio\Programacion avanzada\github\Proyecto\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\obj\Debug\net8.0\Proyecto.3B50EF7E.Up2Date
C:\Users\ridie\OneDrive\Escritorio\Programacion avanzada\github\Proyecto\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\obj\Debug\net8.0\ProyectoG3.Infrastructure.dll
C:\Users\ridie\OneDrive\Escritorio\Programacion avanzada\github\Proyecto\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\obj\Debug\net8.0\refint\ProyectoG3.Infrastructure.dll
C:\Users\ridie\OneDrive\Escritorio\Programacion avanzada\github\Proyecto\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\obj\Debug\net8.0\ProyectoG3.Infrastructure.pdb
C:\Users\ridie\OneDrive\Escritorio\Programacion avanzada\github\Proyecto\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\obj\Debug\net8.0\ProyectoG3.Infrastructure.genruntimeconfig.cache
C:\Users\ridie\OneDrive\Escritorio\Programacion avanzada\github\Proyecto\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\obj\Debug\net8.0\ref\ProyectoG3.Infrastructure.dll
=======
C:\Users\marie\OneDrive\Documentos\Proyecto progra\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\bin\Debug\net8.0\ProyectoG3.Infrastructure.deps.json
C:\Users\marie\OneDrive\Documentos\Proyecto progra\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\bin\Debug\net8.0\ProyectoG3.Infrastructure.runtimeconfig.json
C:\Users\marie\OneDrive\Documentos\Proyecto progra\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\bin\Debug\net8.0\ProyectoG3.Infrastructure.dll
C:\Users\marie\OneDrive\Documentos\Proyecto progra\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\bin\Debug\net8.0\ProyectoG3.Infrastructure.pdb
C:\Users\marie\OneDrive\Documentos\Proyecto progra\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\bin\Debug\net8.0\ProyectoG3.Application.dll
C:\Users\marie\OneDrive\Documentos\Proyecto progra\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\bin\Debug\net8.0\ProyectoG3.Domain.dll
C:\Users\marie\OneDrive\Documentos\Proyecto progra\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\bin\Debug\net8.0\ProyectoG3.Application.pdb
C:\Users\marie\OneDrive\Documentos\Proyecto progra\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\bin\Debug\net8.0\ProyectoG3.Domain.pdb
C:\Users\marie\OneDrive\Documentos\Proyecto progra\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\obj\Debug\net8.0\ProyectoG3.Infrastructure.csproj.AssemblyReference.cache
C:\Users\marie\OneDrive\Documentos\Proyecto progra\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\obj\Debug\net8.0\ProyectoG3.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\marie\OneDrive\Documentos\Proyecto progra\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\obj\Debug\net8.0\ProyectoG3.Infrastructure.AssemblyInfoInputs.cache
C:\Users\marie\OneDrive\Documentos\Proyecto progra\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\obj\Debug\net8.0\ProyectoG3.Infrastructure.AssemblyInfo.cs
C:\Users\marie\OneDrive\Documentos\Proyecto progra\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\obj\Debug\net8.0\ProyectoG3.Infrastructure.csproj.CoreCompileInputs.cache
C:\Users\marie\OneDrive\Documentos\Proyecto progra\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\obj\Debug\net8.0\ProyectoG3.Infrastructure.sourcelink.json
C:\Users\marie\OneDrive\Documentos\Proyecto progra\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\obj\Debug\net8.0\Proyecto.3B50EF7E.Up2Date
C:\Users\marie\OneDrive\Documentos\Proyecto progra\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\obj\Debug\net8.0\ProyectoG3.Infrastructure.dll
C:\Users\marie\OneDrive\Documentos\Proyecto progra\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\obj\Debug\net8.0\refint\ProyectoG3.Infrastructure.dll
C:\Users\marie\OneDrive\Documentos\Proyecto progra\Proyeto_ProgramacionAvanzada_G3\ProyectoG3\ProyectoG3.Infrastructure\obj\Debug\net8.0\ProyectoG3.Infrastructure.pdb
